Date,Month,Pond,Site,Group,Species,TC,PC,MeanL,SDL,SL1,SL2,SL3,SL4,SL5,SL6,SL7,SL8,SL9,SL10,SL11,SL12,SL13,SL14,SL15,SL16,SL17,SL18,SL19,SL20,SL21,SL22,SL23,SL24,SL25,SL26,SL27,SL28,SL29,SL30,Notes
10/25/2022,1,Tule Red,TR2,Inland Silverside,Inland Silverside,40,10,64.73333333,6.543927605,78,62,67,66,58,63,74,73,67,67,61,63,55,62,77,64,78,64,71,67,59,61,67,55,65,59,58,62,54,65,ClAmerican Shad in sein
10/25/2022,1,Tule Red,TR2,Non-native,Yellowfin Goby,1,0,123,#DIV/0!,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClAmerican Shad in sein
10/25/2022,1,Tule Red,TR2,Non-native,Paliamon Shrimp,2,2,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClAmerican Shad in sein
10/25/2022,1,Tule Red,TR4,Inland Silverside,Inland Silverside,311,281,46.13333333,6.268329444,45,46,39,55,39,46,42,39,49,60,63,55,47,42,40,42,42,45,46,42,45,42,50,44,43,56,42,48,40,50,
10/25/2022,1,Tule Red,TR4,Non-native,Mosquitofish,112,82,23.36666667,3.428916923,28,24,27,23,23,26,20,24,23,25,24,28,25,20,26,22,18,32,23,25,22,24,20,27,18,15,23,23,22,21,
10/25/2022,1,Tule Red,TR4,Threespine Stickleback,Threespine Stickleback,1,0,23,#DIV/0!,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2022,1,Tule Red,TR4,Non-native,Paliamon Shrimp,2,2,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2022,1,Tule Red,TR3,Inland Silverside,Inland Silverside,178,148,42.73333333,7.579160782,63,45,41,55,53,39,40,47,46,38,35,42,44,44,35,47,40,34,33,34,28,37,35,49,47,47,53,42,48,41,
10/25/2022,1,Tule Red,TR3,Non-native,Mosquitofish,30,0,20.5,3.126637502,16,21,20,21,22,19,22,20,25,16,24,22,21,22,18,18,17,15,12,22,24,19,24,24,20,23,25,20,22,21,
10/25/2022,1,Tule Red,TR3,Threespine Stickleback,Threespine Stickleback,1,0,33,#DIV/0!,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2022,1,Tule Red,TR3,Non-native,Shimofuri Goby,1,0,42,#DIV/0!,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2022,1,Tule Red,TR3,Non-native,Paliamon Shrimp,4,4,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2022,1,Denverton,DP5,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2022,1,Denverton,DPOUT,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2022,1,Denverton,DP3,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,2,Miramonte,MRM7,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2022,1,Miramonte,MRM5,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2022,1,Miramonte,MRM6,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,2,Miramonte,MRM5,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,2,Miramonte,MRM6,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2022,1,Miramonte,MRM7,Non-native,Mosquitofish,1,0,38,#DIV/0!,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,2,Tule Red,TR4,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,2,Tule Red,TR3,Inland Silverside,Inland Silverside,254,224,39.43333333,6.667902184,42,41,43,43,49,38,41,32,44,41,48,45,43,46,38,39,23,40,49,39,45,34,42,37,34,22,42,28,36,39,
11/15/2022,2,Tule Red,TR3,Non-native,Rainwater Killifish,35,5,20.5,4.376662246,16,22,17,24,12,15,22,20,23,13,16,21,21,17,24,21,19,17,22,25,24,22,25,17,30,22,26,24,13,25,
11/15/2022,2,Tule Red,TR3,Threespine Stickleback,Threespine Stickleback,1,0,29,#DIV/0!,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,2,Tule Red,TR3,Non-native,Mosquitofish,2,0,32.5,9.192388155,39,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,2,Tule Red,TR3,Non-native,Paliamon Shrimp,1,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,2,Tule Red,TR3,Non-native,Exopaliamon Shrimp,1,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,2,Tule Red,TR2,Non-native,Yellowfin Goby,1,0,110,#DIV/0!,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClAmerican Shad in sein
11/15/2022,2,Tule Red,TR2,Non-native,Rainwater Killifish,1,0,20,#DIV/0!,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClAmerican Shad in sein
11/15/2022,2,Tule Red,TR2,Non-native,Shimofuri Goby,1,0,30,#DIV/0!,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClAmerican Shad in sein
11/15/2022,2,Tule Red,TR2,Non-native,Paliamon Shrimp,4,4,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClAmerican Shad in sein
11/16/2022,2,Denverton,DPOUT,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,2,Denverton,DP5,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,2,Denverton,DP3,Inland Silverside,Inland Silverside,2,0,58.5,9.192388155,65,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2022,3,Denverton,DPOUT,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2022,3,Denverton,DP5,Inland Silverside,Inland Silverside,1,0,76,#DIV/0!,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2022,3,Denverton,DP3,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/2022,3,Tule Red,TR4,Inland Silverside,Inland Silverside,81,51,52.46666667,6.452656942,50,55,49,55,60,51,60,53,48,49,65,52,62,65,58,50,53,59,57,45,50,47,39,41,45,51,57,48,52,48,
12/15/2022,3,Tule Red,TR3,Inland Silverside,Inland Silverside,2,0,45.5,10.60660172,53,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/2022,3,Tule Red,TR2,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR4,Inland Silverside,Inland Silverside,1,0,51,#DIV/0!,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR4,Listed,Splittail,1,0,43,#DIV/0!,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR4,Native,Pacific Staghorn Sculpin,1,0,25,#DIV/0!,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR3,Listed,Chinook Salmon,1,0,39,#DIV/0!,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR3,Inland Silverside,Inland Silverside,3,0,48.33333333,10.21436896,60,44,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR3,Native,Pacific Staghorn Sculpin,3,0,29,2.645751311,30,26,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR2,Listed,Chinook Salmon,1,0,39,#DIV/0!,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR2,Inland Silverside,Inland Silverside,12,0,52.08333333,10.04949871,54,58,58,38,75,56,46,47,52,37,54,50,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR2,Non-native,Yellowfin Goby,1,0,104,#DIV/0!,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR2,Threespine Stickleback,Threespine Stickleback,2,0,28,2.828427125,26,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR2,Non-native,Mosquitofish,1,0,23,#DIV/0!,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR2,Non-native,Rainwater Killifish,1,0,27,#DIV/0!,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR2,Native,Pacific Staghorn Sculpin,2,0,26,1.414213562,25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2023,4,Tule Red,TR2,Non-native,Paliamon Shrimp,2,2,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2023,4,Denverton,DPOUT,Threespine Stickleback,Threespine Stickleback,1,0,23,#DIV/0!,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2023,4,Denverton,DP5,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2023,4,Denverton,DP3,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR4,Inland Silverside,Inland Silverside,59,29,67.86666667,11.28848462,79,76,67,88,60,71,62,62,47,53,51,75,74,61,52,51,62,87,72,75,76,74,59,73,66,58,90,75,67,73,
2/14/2023,5,Tule Red,TR4,Listed,Chinook Salmon,1,0,53,#DIV/0!,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR4,Native,Pacific Staghorn Sculpin,19,0,30.21052632,4.540912138,26,28,32,36,33,31,28,30,23,33,29,30,25,27,28,25,34,42,34,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR3,Inland Silverside,Inland Silverside,32,2,57.6,11.53585116,59,50,84,62,49,67,48,71,60,45,57,49,36,55,43,66,55,55,65,41,68,44,57,43,70,57,64,76,58,74,
2/14/2023,5,Tule Red,TR3,Listed,Chinook Salmon,1,0,39,#DIV/0!,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR3,Native,Pacific Staghorn Sculpin,53,23,30.8,4.634205657,34,31,25,34,24,35,36,35,32,24,24,36,32,25,22,32,29,36,33,38,28,29,30,36,27,37,27,31,35,27,
2/14/2023,5,Tule Red,TR3,Non-native,Paliamon Shrimp,1,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR3,Non-native,Yellowfin Goby,1,0,134,#DIV/0!,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR2,Inland Silverside,Inland Silverside,1,0,58,#DIV/0!,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR2,Listed,Splittail,5,0,58,10,64,42,68,56,60,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR2,Native,Pacific Staghorn Sculpin,11,0,30.72727273,5.021770785,42,32,24,26,36,31,26,30,32,30,29,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR2,Non-native,Paliamon Shrimp,1,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2023,5,Tule Red,TR2,Threespine Stickleback,Threespine Stickleback,4,1,20.66666667,2.081665999,19,23,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,"One Three Spine Stickleback fell through net and could not be found, added as PC"
2/15/2023,5,Denverton,DPOUT,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/2023,5,Denverton,DP5,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/2023,5,Denverton,DP3,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2023,6,Miramonte,MRM7,Threespine Stickleback,Threespine Stickleback,1,0,31,#DIV/0!,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2023,6,Miramonte,MRM5,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2023,6,Miramonte,MRM6,,NONE,0,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/2023,6,Denverton,DPOUT,Threespine Stickleback,Threespine Stickleback,7,0,24.28571429,3.903600292,20,30,23,22,25,21,29,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2023,6,Tule Red,TR4,Inland Silverside,Inland Silverside,142,112,66.36666667,10.34735793,64,73,66,64,69,72,67,64,59,62,71,51,73,79,60,84,82,75,77,74,73,63,46,61,70,61,80,59,43,49,
3/23/2023,6,Tule Red,TR4,Native,Pacific Staghorn Sculpin,12,0,32.75,12.98338099,23,28,32,34,64,45,23,44,35,19,24,22,,,,,,,,,,,,,,,,,,,
3/23/2023,6,Tule Red,TR4,Native,Sacramento Pikeminnow,1,0,79,#DIV/0!,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2023,6,Tule Red,TR4,Listed,Splittail,6,0,58.33333333,26.47766354,58,105,57,62,42,26,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2023,6,Tule Red,TR3,Inland Silverside,Inland Silverside,23,0,52.86956522,11.89080756,63,62,72,64,61,72,54,37,38,60,47,65,59,49,41,42,54,33,34,62,51,41,55,,,,,,,,
3/23/2023,6,Tule Red,TR3,Non-native,Common Carp,1,0,440,#DIV/0!,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2023,6,Tule Red,TR3,Native,Pacific Staghorn Sculpin,51,21,36.36666667,9.03816938,32,39,18,40,34,45,38,48,38,46,35,21,36,40,41,49,43,38,42,33,40,24,42,35,41,25,45,18,19,46,
3/23/2023,6,Tule Red,TR3,Native,Sacramento Pikeminnow,5,0,61.6,14.2933551,75,55,66,72,40,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2023,6,Tule Red,TR3,Listed,Chinook Salmon,1,0,71,#DIV/0!,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2023,6,Tule Red,TR2,Native,Pacific Staghorn Sculpin,1,0,20,#DIV/0!,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2023,6,Tule Red,TR2,Listed,Chinook Salmon,1,0,31,#DIV/0!,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2023,7,Tule Red,TR4,Inland Silverside,Inland Silverside,14,0,72.57142857,6.824326236,75,73,64,69,73,78,77,70,83,76,80,76,60,62,,,,,,,,,,,,,,,,,Very Windy
4/25/2023,7,Tule Red,TR3,Inland Silverside,Inland Silverside,10,0,71,9.177266599,82,73,68,79,78,69,74,60,52,75,,,,,,,,,,,,,,,,,,,,,Very Windy
4/25/2023,7,Tule Red,TR3,Native,Sacramento Pikeminnow,3,0,66,4.582575695,67,70,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,Very Windy
4/25/2023,7,Tule Red,TR3,Threespine Stickleback,Threespine Stickleback,6,0,37.16666667,8.352644292,40,44,36,40,21,42,,,,,,,,,,,,,,,,,,,,,,,,,Very Windy
4/25/2023,7,Tule Red,TR3,Non-native,Mosquitofish,3,0,32.33333333,1.154700538,33,31,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,Very Windy
4/25/2023,7,Tule Red,TR3,Native,Prickly Sculpin,3,0,27.33333333,2.516611478,25,27,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,Very Windy
4/25/2023,7,Tule Red,TR3,Non-native,Exopaliamon Shrimp,11,11,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Very Windy
4/25/2023,7,Tule Red,TR2,Threespine Stickleback,Threespine Stickleback,2,0,37,5.656854249,41,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2023,7,Tule Red,TR2,Native,Prickly Sculpin,2,0,27.5,10.60660172,35,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2023,7,Tule Red,TR2,Native,Pacific Staghorn Sculpin,1,0,45,#DIV/0!,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2023,7,Tule Red,TR2,Non-native,Exopaliamon Shrimp,3,3,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2023,8,Miramonte,MRM5,Threespine Stickleback,Threespine Stickleback,2921,2891,31.36666667,4.649681734,33,40,31,23,27,27,30,38,30,32,32,34,30,31,32,30,36,29,30,31,32,31,30,30,24,36,28,29,28,47,
5/22/2023,8,Miramonte,MRM5,Listed,Splittail,7,0,59.28571429,3.251373336,60,58,65,59,54,60,59,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2023,8,Miramonte,MRM5,Native,Prickly Sculpin,3,0,38.33333333,2.081665999,36,40,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2023,8,Miramonte,MRM6,Threespine Stickleback,Threespine Stickleback,74,44,31.03333333,5.714369868,35,37,29,40,31,32,30,31,49,28,22,34,28,29,28,30,26,31,30,26,21,44,30,28,31,30,32,30,26,33,
5/22/2023,8,Miramonte,MRM6,Native,Prickly Sculpin,40,10,37.5,6.730015115,38,36,36,32,32,31,33,36,41,37,33,40,31,55,58,34,36,36,37,32,33,35,33,49,43,47,36,37,35,33,
5/22/2023,8,Miramonte,MRM6,Listed,Splittail,1,0,39,#DIV/0!,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2023,8,Miramonte,MRM6,Non-native,Paliamon Shrimp,4,4,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2023,8,Miramonte,MRM6,Native,California Bay Shrimp,1,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR4,Threespine Stickleback,Threespine Stickleback,109,79,34,8.00861605,40,27,28,27,30,43,20,36,25,31,32,38,37,32,33,39,37,44,29,49,29,28,25,33,22,40,50,45,45,26,
5/23/2023,8,Tule Red,TR4,Native,Prickly Sculpin,25,0,38,7.653975002,69,40,42,41,36,37,36,43,35,35,31,45,32,38,35,35,40,32,38,33,35,40,41,28,33,,,,,,
5/23/2023,8,Tule Red,TR4,Native,Sacramento Pikeminnow,6,0,86,12.42577965,95,77,99,97,70,78,,,,,,,,,,,,,,,,,,,,,,,,,
