Date,Month,Pond,Site,Group,Species,TC,PC,MeanL,SDL,SL1,SL2,SL3,SL4,SL5,SL6,SL7,SL8,SL9,SL10,SL11,SL12,SL13,SL14,SL15,SL16,SL17,SL18,SL19,SL20,SL21,SL22,SL23,SL24,SL25,SL26,SL27,SL28,SL29,SL30,Notes
5/23/2023,8,Tule Red,TR4,Non-native,Rainwater Killifish,465,435,30.46666667,3.256117143,30,30,30,33,34,32,30,29,25,35,29,26,36,35,30,25,30,33,30,32,31,25,33,36,26,30,25,31,32,31,
5/23/2023,8,Tule Red,TR4,Inland Silverside,Inland Silverside,170,140,61.16666667,7.511294178,63,65,52,70,72,66,74,61,65,67,68,61,61,65,65,48,48,56,70,62,67,51,56,63,65,48,60,52,50,64,
5/23/2023,8,Tule Red,TR4,Native,Pacific Staghorn Sculpin,4,0,63.5,21.29945226,50,95,51,58,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR4,Non-native,Shimofuri Goby,1,0,40,#DIV/0!,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR4,Non-native,Mosquitofish,1,0,32,#DIV/0!,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR4,Listed,Splittail,1,0,31,#DIV/0!,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR4,Non-native,Yellowfin Goby,1,0,41,#DIV/0!,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR3,Non-native,Rainwater Killifish,82,52,29.63333333,3.274597457,26,32,29,28,28,35,32,26,38,31,33,25,29,25,29,25,29,27,35,34,28,29,30,28,32,32,31,29,26,28,
5/23/2023,8,Tule Red,TR3,Threespine Stickleback,Threespine Stickleback,160,130,33.06666667,8.106758923,30,34,42,22,52,43,24,25,42,37,21,37,32,44,33,31,31,26,22,34,45,49,30,28,32,32,31,29,26,28,
5/23/2023,8,Tule Red,TR3,Listed,Splittail,7,0,26.42857143,2.507132682,30,28,25,24,25,24,29,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR3,Inland Silverside,Inland Silverside,46,16,60.73333333,8.24593247,77,60,70,40,60,69,55,75,77,65,54,61,70,64,54,64,58,52,55,54,57,52,60,66,62,60,52,65,57,57,
5/23/2023,8,Tule Red,TR3,Native,Pacific Staghorn Sculpin,6,0,53.66666667,5.046450898,51,53,51,62,48,57,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR3,Native,Tule Perch,16,0,35.3125,3.026962174,38,34,37,40,33,34,32,36,40,36,40,36,33,32,33,31,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR3,Native,Prickly Sculpin,18,0,36,7.844068572,42,40,30,40,41,46,21,42,45,40,38,22,42,36,37,35,26,25,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR3,Native,Sacramento Pikeminnow,1,0,87,#DIV/0!,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR3,Non-native,Yellowfin Goby,3,0,30.66666667,10.69267662,43,25,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR2,Inland Silverside,Inland Silverside,2,0,57,11.3137085,65,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR2,Native,Starry Flounder,1,0,44,#DIV/0!,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR2,Non-native,Common Carp,1,0,470,#DIV/0!,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR2,Non-native,Yellowfin Goby,1,0,29,#DIV/0!,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR2,Listed,Splittail,1,0,30,#DIV/0!,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2023,8,Tule Red,TR2,Native,Prickly Sculpin,1,0,46,#DIV/0!,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DPOUT,Threespine Stickleback,Threespine Stickleback,59,29,27.5,6.926958829,40,29,22,28,35,19,23,27,22,23,23,24,25,21,24,24,24,25,25,29,35,45,48,31,22,27,27,29,28,21,
5/24/2023,8,Denverton,DPOUT,Non-native,Golden Shiner,21,0,24.85714286,3.718678721,25,30,24,21,22,25,23,23,27,31,20,25,25,28,27,28,16,22,22,29,29,,,,,,,,,,
5/24/2023,8,Denverton,DPOUT,Native,Tule Perch,10,0,21.7,4.473378042,33,20,19,20,25,18,19,20,23,20,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DPOUT,Listed,Splittail,24,0,19.75,3.626592604,31,29,19,18,20,18,17,16,19,17,20,17,18,19,18,19,19,20,18,23,18,18,24,19,,,,,,,
5/24/2023,8,Denverton,DPOUT,Native,Prickly Sculpin,1,0,26,#DIV/0!,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DPOUT,Non-native,Mosquitofish,11,0,22.27272727,10.58386422,35,41,14,19,14,16,16,39,14,17,20,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Threespine Stickleback,Threespine Stickleback,23,0,20.47826087,5.088932423,27,20,19,23,22,22,19,20,23,24,24,25,26,21,22,23,25,26,11,12,10,13,14,,,,,,,,
5/24/2023,8,Denverton,DP5,Native,Tule Perch,2,0,25,2.828427125,23,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Listed,Splittail,3,0,18.66666667,1.154700538,18,20,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Native,Prickly Sculpin,1,0,23,#DIV/0!,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Non-native,Bullfrog Tadpole,3,0,43,8.888194417,40,53,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,No legs
5/24/2023,8,Denverton,DP5,Threespine Stickleback,Threespine Stickleback,19,0,27.73684211,3.709478928,26,32,25,25,28,36,31,26,25,25,35,24,26,30,25,28,24,25,31,,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Native,Tule Perch,27,0,22.51851852,2.190370014,23,20,21,22,23,20,21,22,22,23,24,26,20,21,25,21,24,26,20,22,23,29,20,23,24,22,21,,,,
5/24/2023,8,Denverton,DP5,Inland Silverside,Inland Silverside,1,0,67,#DIV/0!,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Non-native,Golden Shiner,1,0,29,#DIV/0!,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Listed,Splittail,20,0,30.95,3.531437757,34,26,33,34,35,28,31,30,30,32,35,22,29,30,32,32,26,30,35,35,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Native,Prickly Sculpin,3,0,33,5.291502622,39,29,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2023,8,Denverton,DP5,Non-native,Exopaliamon Shrimp,1,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/2023,9,Tule Red,TR4,Non-native,Rainwater Killifish,644,614,32.43333333,3.710965423,32,35,35,30,31,35,30,36,34,30,37,27,31,31,35,34,30,34,24,34,34,25,33,34,37,26,30,40,36,33,
6/15/2023,9,Tule Red,TR4,Inland Silverside,Inland Silverside,683,653,27.63333333,8.434262363,68,27,25,25,38,29,31,24,25,27,25,27,23,28,21,26,21,25,25,25,31,30,26,22,24,29,30,20,27,25,
6/15/2023,9,Tule Red,TR4,Listed,Splittail,68,38,36.66666667,5.067362324,32,28,41,36,34,36,39,42,50,34,43,45,33,42,44,33,40,32,30,30,34,37,34,32,35,35,34,40,38,37,
6/15/2023,9,Tule Red,TR4,Native,Tule Perch,1,0,30,#DIV/0!,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/2023,9,Tule Red,TR4,Threespine Stickleback,Threespine Stickleback,33,3,25.2,9.022577046,43,43,41,23,40,23,42,15,23,40,17,21,22,28,20,23,29,25,26,20,20,15,19,20,20,25,16,22,14,21,
6/15/2023,9,Tule Red,TR4,Non-native,Yellowfin Goby,6,0,45.16666667,10.34246908,38,41,63,45,50,34,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2023,10,Tule Red,TR4,Inland Silverside,Inland Silverside,9,0,31,6.284902545,42,33,29,35,36,30,28,25,21,,,,,,,,,,,,,,,,,,,,,,
7/18/2023,10,Tule Red,TR4,Non-native,Rainwater Killifish,39,9,35.8,4.551619644,41,39,38,39,41,39,37,36,31,33,31,41,35,37,43,39,36,34,30,30,22,29,34,36,34,40,38,39,39,33,
7/18/2023,10,Tule Red,TR4,Non-native,Yellowfin Goby,1,0,80,#DIV/0!,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2023,10,Tule Red,TR4,Threespine Stickleback,Threespine Stickleback,6,0,28.83333333,8.931218655,28,24,43,21,36,21,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2023,10,Tule Red,TR3,Inland Silverside,Inland Silverside,427,397,33.8,6.019508515,29,35,42,33,30,35,31,37,48,37,40,35,33,41,28,24,32,35,37,30,29,25,40,38,30,33,40,40,23,24,"additonal lengths for Christian 41, 40. Short width tow due to obstacles, 5m width, short tow due to obstacles ~5m"
7/18/2023,10,Tule Red,TR3,Non-native,Rainwater Killifish,24,0,32.45833333,7.999886775,42,41,43,33,34,39,33,35,17,32,20,40,19,16,31,33,39,34,30,35,24,30,38,41,,,,,,,"additonal lengths for Christian 41, 40. Short width tow due to obstacles, 5m width, short tow due to obstacles ~5m"
7/18/2023,10,Tule Red,TR3,Non-native,Golden Shiner,1,0,80,#DIV/0!,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"additonal lengths for Christian 41, 40. Short width tow due to obstacles, 5m width, short tow due to obstacles ~5m"
7/18/2023,10,Tule Red,TR3,Native,Prickly Sculpin,1,0,39,#DIV/0!,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"additonal lengths for Christian 41, 40. Short width tow due to obstacles, 5m width, short tow due to obstacles ~5m"
7/18/2023,10,Tule Red,TR3,Threespine Stickleback,Threespine Stickleback,9,0,30.88888889,5.487359211,40,29,30,25,39,26,30,33,26,,,,,,,,,,,,,,,,,,,,,,"additonal lengths for Christian 41, 40. Short width tow due to obstacles, 5m width, short tow due to obstacles ~5m"
7/18/2023,10,Tule Red,TR3,Non-native,Yellowfin Goby,1,0,49,#DIV/0!,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"additonal lengths for Christian 41, 40. Short width tow due to obstacles, 5m width, short tow due to obstacles ~5m"
7/18/2023,10,Tule Red,TR3,Non-native,Exopaliamon Shrimp,2,2,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"additonal lengths for Christian 41, 40. Short width tow due to obstacles, 5m width, short tow due to obstacles ~5m"
7/18/2023,10,Tule Red,TR2,Inland Silverside,Inland Silverside,3,0,63.66666667,18.00925688,76,72,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2023,10,Tule Red,TR2,Listed,Splittail,4,0,52,6.976149845,53,60,43,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2023,10,Tule Red,TR2,Non-native,Stripped Bass,4,0,45.25,3.862210075,40,49,45,47,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2023,10,Tule Red,TR2,Threespine Stickleback,Threespine Stickleback,1,0,26,#DIV/0!,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2023,10,Tule Red,TR2,Non-native,Yellowfin Goby,2,0,55,0,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2023,10,Denverton,DPOUT,Threespine Stickleback,Threespine Stickleback,2,0,34.5,24.74873734,17,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Many frogs and dragonfly nymphs
7/19/2023,10,Denverton,DP5,Threespine Stickleback,Threespine Stickleback,3,0,45.33333333,15.30795,51,57,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2023,10,Denverton,DP5,Native,Prickly Sculpin,1,0,32,#DIV/0!,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2023,10,Denverton,DP5,Threespine Stickleback,Threespine Stickleback,56,26,36.86666667,8.348996774,37,52,41,45,37,39,32,33,32,39,32,27,34,32,34,34,23,58,44,28,52,42,52,36,36,31,35,32,31,26,
7/19/2023,10,Denverton,DP5,Non-native,Mosquitofish,2,0,33.5,2.121320344,32,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2023,10,Denverton,DP5,Native,Tule Perch,1,0,46,#DIV/0!,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2023,10,Denverton,DP5,Native,Prickly Sculpin,1,0,45,#DIV/0!,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2023,10,Denverton,DP5,Non-native,Exopaliamon Shrimp,4,4,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR4,Inland Silverside,Inland Silverside,804,774,49.1,9.753337183,48,45,42,37,50,52,47,46,49,50,58,47,43,50,45,55,40,49,39,80,77,54,57,48,44,50,50,43,45,33,
8/21/2023,11,Tule Red,TR4,Threespine Stickleback,Threespine Stickleback,204,174,29.1,7.004185941,25,48,25,29,42,38,23,27,27,25,26,25,23,37,45,24,21,35,27,25,33,26,31,29,20,26,22,33,26,30,
8/21/2023,11,Tule Red,TR4,Non-native,Mosquitofish,124,94,28.06666667,5.988110826,22,23,21,34,35,39,24,27,27,33,23,22,36,24,29,24,21,26,27,35,32,37,27,25,40,24,26,21,22,36,
8/21/2023,11,Tule Red,TR4,Non-native,Black Bass,3,0,42.66666667,8.326663998,36,52,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR4,Native,Prickly Sculpin,1,0,53,#DIV/0!,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR4,Non-native,Yellowfin Goby,1,0,91,#DIV/0!,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR4,Non-native,Exopaliamon Shrimp,4,4,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR3,Inland Silverside,Inland Silverside,385,355,42.66666667,9.58566938,62,30,42,39,51,36,39,47,28,52,50,50,35,43,39,44,52,51,31,53,24,46,28,40,55,58,43,33,41,38,
8/21/2023,11,Tule Red,TR3,Threespine Stickleback,Threespine Stickleback,12,0,26.41666667,6.680478118,33,36,36,28,27,28,30,22,17,18,19,23,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR3,Non-native,Mosquitofish,215,185,23.8,6.271995778,21,21,22,19,22,20,31,34,21,22,20,13,20,39,24,32,13,25,23,20,19,31,25,27,29,19,22,24,37,19,
8/21/2023,11,Tule Red,TR3,Native,Prickly Sculpin,7,0,43.71428571,12.21630448,41,45,33,46,38,69,34,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR3,Non-native,Yellowfin Goby,3,0,68,13.74772708,80,71,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR3,Non-native,Black Bass,2,0,42,7.071067812,37,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR3,Non-native,Shimofuri Goby,1,0,40,#DIV/0!,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR3,Non-native,Exopaliamon Shrimp,19,19,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR3,Native,California Bay Shrimp,1,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR2,Inland Silverside,Inland Silverside,14,0,49.07142857,8.453167688,34,48,47,49,44,55,49,35,57,47,61,47,50,64,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR2,Non-native,American Shad,1,0,41,#DIV/0!,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2023,11,Tule Red,TR2,Listed,Splittail,1,0,79,#DIV/0!,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2023,11,Denverton,DP3,Non-native,Black Crappie,91,61,50.96666667,3.378260451,49,58,46,49,46,50,53,55,47,54,52,49,54,48,52,60,48,53,54,52,50,53,51,52,47,50,47,52,50,48,
8/23/2023,11,Denverton,DP3,Inland Silverside,Inland Silverside,17,0,57,9.848857802,62,78,59,49,55,60,52,80,57,55,54,54,59,57,47,51,40,,,,,,,,,,,,,,
8/23/2023,11,Denverton,DP3,Threespine Stickleback,Threespine Stickleback,2,0,38,14.14213562,48,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2023,11,Denverton,DP5,Threespine Stickleback,Threespine Stickleback,20,0,29.3,6.562252502,27,32,30,25,24,28,36,47,28,30,28,26,27,24,21,25,33,44,27,24,,,,,,,,,,,
8/23/2023,11,Denverton,DP5,Inland Silverside,Inland Silverside,12,0,50.58333333,2.968266508,50,52,51,49,51,52,46,55,46,55,48,52,,,,,,,,,,,,,,,,,,,
8/23/2023,11,Denverton,DP5,Non-native,Black Crappie,8,0,48.625,3.502550091,53,54,49,46,47,50,45,45,,,,,,,,,,,,,,,,,,,,,,,
8/23/2023,11,Denverton,DP5,Non-native,Common Carp,2,0,102.5,2.121320344,104,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2023,11,Denverton,DPOUT,Non-native,Black Crappie,6,0,50.33333333,4.718756898,43,49,55,49,50,56,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2023,11,Denverton,DPOUT,Non-native,Mosquitofish,145,115,32.8,5.121960831,28,28,25,36,30,34,38,37,34,30,27,32,26,40,41,32,44,29,32,33,29,26,40,38,28,31,37,35,27,37,
8/23/2023,11,Denverton,DPOUT,Inland Silverside,Inland Silverside,1,0,48,#DIV/0!,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
